,diam_fruta,tipo
0,12.294947522440811,0.0
1,14.376015290212823,0.0
2,14.059503920809266,0.0
3,13.49063266405409,0.0
4,13.847785862337618,0.0
5,11.608933031362714,0.0
6,14.875397142266374,0.0
7,14.762603734534842,0.0
8,11.888741708193377,0.0
9,12.97264820367287,0.0
10,13.602983015739628,0.0
11,16.074365359857236,0.0
12,16.9844033331012,0.0
13,13.261983922665669,0.0
14,13.554932641422631,0.0
15,13.803936612605144,0.0
16,13.660588841175022,0.0
17,12.625736563975543,0.0
18,14.267027403642958,0.0
19,14.218171607014709,0.0
20,14.62808230149557,0.0
21,13.785348733236138,0.0
22,17.321306575318566,0.0
23,12.812136259976253,0.0
24,12.67014502860354,0.0
25,10.808870984766019,0.0
26,14.041896223125129,0.0
27,14.165085327256023,0.0
28,15.076794083101968,0.0
29,11.346651811381772,0.0
30,13.81013504350782,0.0
31,13.203731046492916,0.0
32,14.547521571169355,0.0
33,11.800679424885743,0.0
34,12.472456323586576,0.0
35,11.064094063570057,0.0
36,12.728724982211803,0.0
37,12.921048182206688,0.0
38,15.336436894091928,0.0
39,15.660106728950971,0.0
40,12.405156383062383,0.0
41,15.812586814694132,0.0
42,11.637388982377235,0.0
43,13.519843180539562,0.0
44,13.87222593063596,0.0
45,15.097348215225274,0.0
46,14.38345341314187,0.0
47,12.816183407227472,0.0
48,13.838999088435683,0.0
49,16.85062595974458,0.0
50,14.496691194877497,0.0
51,14.868823560569417,0.0
52,11.007980743076427,0.0
53,13.52036447862935,0.0
54,13.73874217164439,0.0
55,12.850950836108975,0.0
56,9.692056498279069,0.0
57,11.722117022737356,0.0
58,14.475107693999256,0.0
59,11.26496993641779,0.0
60,11.821276124302155,0.0
61,11.752187619118668,0.0
62,14.722221817370402,0.0
63,14.920187354809862,0.0
64,11.529739779181492,0.0
65,11.660690335351715,0.0
66,13.545790106118899,0.0
67,15.04305176587139,0.0
68,12.25952263248638,0.0
69,12.342807433773842,0.0
70,12.924819012469479,0.0
71,12.234272940389557,0.0
72,12.72625916049924,0.0
73,15.2681402496946,0.0
74,15.163333829761486,0.0
75,11.436524968659057,0.0
76,14.94136684021875,0.0
77,13.407431923657251,0.0
78,14.732613982414906,0.0
79,14.874445128153825,0.0
80,15.538393563950715,0.0
81,14.45590572661258,0.0
82,13.899376430494579,0.0
83,12.084503308121164,0.0
84,15.186677738892286,0.0
85,13.173095198661551,0.0
86,13.8963961220031,0.0
87,14.068884672699397,0.0
88,12.047281831334837,0.0
89,11.90586320791068,0.0
90,13.219553114450047,0.0
91,14.858710047515084,0.0
92,14.133392868777072,0.0
93,13.857562159158315,0.0
94,11.175168421051147,0.0
95,13.857493870834128,0.0
96,13.763463374510266,0.0
97,10.632117078832309,0.0
98,15.897041230797544,0.0
99,12.581420450094095,0.0
100,11.785378554102692,0.0
101,12.99813597357965,0.0
102,13.870253377005742,0.0
103,13.762906500134328,0.0
104,13.965592362956743,0.0
105,12.65165463019826,0.0
106,11.644390403537127,0.0
107,14.987201082706743,0.0
108,10.536074749620148,0.0
109,13.702409116467125,0.0
110,14.38107905527076,0.0
111,13.185679444632227,0.0
112,13.907510142782682,0.0
113,13.429657948100301,0.0
114,16.319348806641493,0.0
115,13.765163844103778,0.0
116,12.737027164743802,0.0
117,11.984342126636275,0.0
118,10.532666926479788,0.0
119,11.128016874320586,0.0
120,14.107930005932436,0.0
121,13.269276015287932,0.0
122,13.912114751508064,0.0
123,10.09058694835752,0.0
124,14.246955551953647,0.0
125,11.954645557260612,0.0
126,13.339316762793285,0.0
127,11.295240409605007,0.0
128,11.655952845013596,0.0
129,14.24017747706847,0.0
130,14.124091432123759,0.0
131,12.832323461318659,0.0
132,13.129343622345251,0.0
133,11.822263870290435,0.0
134,15.76384298500032,0.0
135,14.63138041569372,0.0
136,14.149524921940628,0.0
137,15.34829046677249,0.0
138,12.199858061260265,0.0
139,14.132419396370835,0.0
140,12.915159813578768,0.0
141,13.939514680544672,0.0
142,13.31776080610642,0.0
143,14.512676545710473,0.0
144,14.631936448974859,0.0
145,13.510636074171213,0.0
146,15.184711221405212,0.0
147,13.970515127355641,0.0
148,13.943307920666534,0.0
149,13.52014778249909,0.0
150,13.834116066600716,0.0
151,13.77458633004165,0.0
152,13.09686621837049,0.0
153,13.76923136032977,0.0
154,14.054076536625123,0.0
155,14.701446609480932,0.0
156,13.581624624053937,0.0
157,17.211840287378543,0.0
158,13.627101542769742,0.0
159,13.393691170360325,0.0
160,13.445448540749693,0.0
161,10.612515166716257,0.0
162,16.232212549819057,0.0
163,12.844802332183763,0.0
164,14.607631998226688,0.0
165,13.444352945175355,0.0
166,13.405386331253933,0.0
167,13.410600520106398,0.0
168,12.936903699553726,0.0
169,14.037422636979379,0.0
170,15.88050100163715,0.0
171,15.581815437763336,0.0
172,14.15920798851909,0.0
173,13.47264171769179,0.0
174,13.176237100133637,0.0
175,16.03620975339186,0.0
176,15.696518219242535,0.0
177,14.04960688637349,0.0
178,13.192941781249964,0.0
179,13.475957103247275,0.0
180,10.7485847774571,0.0
181,13.327821303204711,0.0
182,11.668781453158095,0.0
183,11.825769085980799,0.0
184,12.468391203110242,0.0
185,14.635237279904285,0.0
186,10.702157974774071,0.0
187,10.6533553528199,0.0
188,11.752057086465966,0.0
189,15.464529598027141,0.0
190,14.513011001009042,0.0
191,12.93632071518167,0.0
192,12.547833225878628,0.0
193,11.620995789904262,0.0
194,15.270155388729922,0.0
195,13.222671789133287,0.0
196,15.413596535038245,0.0
197,17.2538760575249,0.0
198,13.454053723525664,0.0
199,15.800435183565684,0.0
200,14.942750607493876,0.0
201,12.225937195255192,0.0
202,11.288430740617988,0.0
203,15.697376878769445,0.0
204,11.538579783400266,0.0
205,16.278377818072407,0.0
206,13.01880023968928,0.0
207,14.602023615349019,0.0
208,18.013072626294527,0.0
209,9.368465156910283,0.0
210,12.085579667728895,0.0
211,13.50600043542162,0.0
212,15.17344200005463,0.0
213,12.058538950317535,0.0
214,16.31583356423662,0.0
215,13.39563743595689,0.0
216,14.651197562854705,0.0
217,10.96460307162096,0.0
218,15.059345621423551,0.0
219,13.654489431422306,0.0
220,14.019550433973723,0.0
221,14.912404524934908,0.0
222,12.562219308433368,0.0
223,16.066617446024228,0.0
224,15.225543730023137,0.0
225,13.292995183056618,0.0
226,15.497777870866592,0.0
227,13.612615952055975,0.0
228,12.466628052091366,0.0
229,13.390378995465273,0.0
230,16.671491051233442,0.0
231,12.550041709408335,0.0
232,14.325055611148773,0.0
233,12.131291514321415,0.0
234,12.098857045182037,0.0
235,13.89808951464428,0.0
236,14.02321431732132,0.0
237,13.847060170319795,0.0
238,11.458999294224315,0.0
239,13.026254715766381,0.0
240,12.906358032117122,0.0
241,15.285934563366295,0.0
242,11.925797400864628,0.0
243,11.718020045530366,0.0
244,13.999206821604481,0.0
245,13.593446268793965,0.0
246,11.02191161693909,0.0
247,15.211882601601037,0.0
248,13.425766956007486,0.0
249,14.904356174346375,0.0
250,11.56137643777401,0.0
251,13.342488722775196,0.0
252,13.376244672877988,0.0
253,12.096083756474071,0.0
254,12.284147895545381,0.0
255,15.092398233205161,0.0
256,15.966930303799385,0.0
257,13.084717987882504,0.0
258,12.783068979733542,0.0
259,11.090403972891083,0.0
260,13.69994928921508,0.0
261,15.696660126282648,0.0
262,14.841957671025215,0.0
263,13.755195969302191,0.0
264,16.09057175046936,0.0
265,14.693137212338405,0.0
266,13.878479159035466,0.0
267,13.357254808059514,0.0
268,13.366866108069358,0.0
269,16.10146352376453,0.0
270,13.784051010911291,0.0
271,13.272566993445981,0.0
272,12.840205566878213,0.0
273,11.168975722472599,0.0
274,13.563982994922839,0.0
275,13.844473108207707,0.0
276,12.118404861913616,0.0
277,14.737737346841174,0.0
278,14.053222889099382,0.0
279,14.284498545473843,0.0
280,12.43641873858334,0.0
281,15.541448646725565,0.0
282,14.639082175937386,0.0
283,15.81532440932024,0.0
284,14.94996009239901,0.0
285,12.035427046146324,0.0
286,13.088317665142899,0.0
287,16.154447242249233,0.0
288,15.510714380561108,0.0
289,14.719191086874261,0.0
290,13.929511262381974,0.0
291,13.063244085527733,0.0
292,12.425115725195521,0.0
293,14.62967780545464,0.0
294,13.10132158227941,0.0
295,12.476289216790574,0.0
296,13.557097800993144,0.0
297,15.505065208969384,0.0
298,13.242525569000223,0.0
299,14.577528744675472,0.0
300,11.390014300140262,0.0
301,12.44157804455726,0.0
302,10.182922166096201,0.0
303,15.858436535357278,0.0
304,13.934555745067241,0.0
305,13.173888447810949,0.0
306,12.637879922310251,0.0
307,14.813732529540268,0.0
308,13.532650476614796,0.0
309,12.993325756688945,0.0
310,12.388381441489809,0.0
311,16.21894173481788,0.0
312,15.911847891627046,0.0
313,11.695262231338532,0.0
314,13.09701329834832,0.0
315,11.920697128032984,0.0
316,16.383474388877346,0.0
317,13.43661767881258,0.0
318,13.577952650064985,0.0
319,14.066452522989481,0.0
320,11.539412222062428,0.0
321,12.157938652181047,0.0
322,16.09519216923501,0.0
323,14.819650996989225,0.0
